Semana,casos,focos,tmin,tmed,tmax,prec
2014-01-05,0.0,0,18.194286346435547,23.02383858816964,28.99951035635812,16.25
2014-01-12,0.0,11,17.75777953011649,22.026946476527623,28.08219337463379,35.625
2014-01-19,0.0,1,18.69668960571289,24.313796179635183,31.31688499450684,1.375
2014-01-26,0.0,6,19.449023383004324,24.744403294154576,31.68967628479004,1.5
2014-02-02,0.0,3,20.35790525163923,25.905249459402903,33.37031718662807,12.875
2014-02-09,0.0,0,19.02192388262068,23.925149372645787,30.432645525251115,25.0
2014-02-16,0.0,1,17.685449872698104,21.431046622140062,26.528674806867325,18.875
2014-02-23,0.0,0,18.559208188738143,22.518410273960654,28.66646957397461,38.375
2014-03-02,0.0,11,17.520099912370956,21.562334333147323,26.94345092773437,23.5
2014-03-09,0.0,2,18.053234917776926,22.02287483215332,27.686627524239675,54.0
2014-03-16,0.0,6,18.428040095738,22.799848284040177,28.36706869942801,51.3125
2014-03-23,0.0,10,15.861709594726562,20.440663746425084,26.657822472708567,0.875
2014-03-30,0.0,6,18.34061895098005,21.450178963797438,26.66897092546736,40.375
2014-04-06,0.0,3,17.821360451834543,21.199995858328684,26.45551953996931,4.8125
2014-04-13,0.0,11,16.150048800877162,19.178878375462123,23.914739881243023,6.25
2014-04-20,0.0,6,15.764341899326867,18.684831074305944,23.330191203526088,13.375
2014-04-27,0.0,5,13.440335954938616,17.62497956412179,23.468164443969727,6.875
2014-05-04,0.0,1,14.81703131539481,19.108068193708142,24.86150932312012,2.5
2014-05-11,0.0,12,14.097168513706752,18.22811753409249,23.503522600446427,3.875
2014-05-18,0.0,3,14.510668618338448,17.134678840637207,21.39024911608015,17.75
2014-05-25,0.0,3,11.238928658621653,13.85502324785505,18.4817168372018,23.75
2014-06-01,0.0,9,9.367038113730294,13.35133947644915,19.946456909179688,29.5
2014-06-08,0.0,1,14.626649584089009,17.53154672895159,21.497342245919363,31.125
2014-06-15,0.0,3,12.962402752467565,14.308992658342634,18.125736509050643,17.6875
2014-06-22,0.0,3,14.033115114484517,17.292562893458776,21.729304722377236,7.125
2014-06-29,0.0,7,11.383510044642858,15.131198610578265,20.922793252127512,0.25
2014-07-06,0.0,0,12.635006632123677,14.546615600585938,17.603519439697266,5.125
2014-07-13,0.0,2,11.608247212001256,14.703762599400113,19.39170455932617,7.375
2014-07-20,0.0,1,9.273556402751378,12.656643867492676,19.181950569152832,4.625
2014-07-27,0.0,4,11.526434625898087,14.367802483694891,19.48294394356864,2.875
2014-08-03,0.0,0,11.365615436008998,15.477121353149414,21.600005422319686,2.875
2014-08-10,0.0,1,10.703256062098912,13.609933853149414,18.77648067474365,27.5
2014-08-17,0.0,1,12.548590115138463,15.973545755658831,22.98811939784459,2.0
2014-08-24,0.0,1,10.33897808619908,14.732516833714076,21.099048614501957,2.375
2014-08-31,0.0,7,12.545739446367536,15.748074667794365,20.338932309831893,59.875
2014-09-07,0.0,1,15.065127917698453,18.319000244140625,23.82059097290039,3.375
2014-09-14,0.0,0,13.957104137965612,17.556084360395158,22.675122942243306,36.375
2014-09-21,0.0,3,14.02696691240583,17.364296231951034,21.178412573678152,29.25
2014-09-28,0.0,11,13.801203863961357,16.79222038814,20.407120295933314,29.375
2014-10-05,0.0,2,14.204235076904297,18.64113998413086,24.674265725272043,2.625
2014-10-12,0.0,0,17.425594602312362,21.01192501613072,26.642904009137837,13.75
2014-10-19,0.0,6,14.799443653651648,18.26052679334368,23.512766701834543,6.625
2014-10-26,0.0,2,16.58412184034075,21.026010513305664,27.31673104422433,9.0
2014-11-02,0.0,9,17.294857842581614,19.88226182120187,23.569562639508927,50.0
2014-11-09,0.0,5,15.15511349269322,19.898529597691127,25.52245821271624,3.125
2014-11-16,0.0,2,14.692798342023575,18.81167084830148,25.20974867684501,19.0
2014-11-23,0.0,0,17.504153660365514,21.14111927577428,25.514467784336635,32.5
2014-11-30,0.0,2,17.18720463344029,21.274880817958287,26.481156757899694,5.375
2014-12-07,0.0,0,19.234130859375,22.880789620535715,28.622006825038365,37.6875
2014-12-14,0.0,62,17.143442153930664,20.832589285714285,26.355806350708008,13.625
2014-12-21,0.0,2,18.230763299124582,20.424461364746094,24.03737367902483,67.1875
2014-12-28,0.0,3,19.74803216116769,23.300742558070592,28.830556324550084,33.8125
2015-01-04,0.0,0,19.93946729387556,23.255386080060685,29.27969115121024,17.8125
2015-01-11,0.0,24,19.963488715035574,24.415104184831893,31.51954841613769,19.0
2015-01-18,0.0,35,18.501290730067662,22.362155641828263,28.353613989693777,33.6875
2015-01-25,0.0,10,18.808512006487167,22.15368434361049,27.550382341657365,35.25
2015-02-01,0.0,3,18.10786873953683,21.141186577933176,26.72857747759138,22.625
2015-02-08,0.0,0,19.903905868530277,23.36760493687221,28.977687290736608,24.25
2015-02-15,0.0,14,18.565118517194477,21.163638523646764,25.659233365740096,37.9375
2015-02-22,0.0,19,18.75641141619001,22.493655341012136,28.365965162004745,26.5625
2015-03-01,1.0,10,18.316579273768838,21.72175407409668,26.82591302054269,23.5625
2015-03-08,0.0,1,18.870845249720983,21.967254093715123,27.76628793988909,12.9375
2015-03-15,0.0,4,18.23715128217425,21.181922912597656,26.16375078473772,4.0
2015-03-22,0.0,3,16.785877091544016,19.735210963657924,24.459138325282503,30.0
2015-03-29,0.0,7,15.454822404044014,19.49850055149623,25.36460522242955,61.25
2015-04-05,1.0,0,14.276907512119838,18.362695966448104,24.2936954498291,3.75
2015-04-12,0.0,0,16.300421851021902,19.754242215837756,25.316267286028182,13.625
2015-04-19,1.0,0,17.308773721967423,19.49592072623117,22.873396192278182,40.125
2015-04-26,2.0,6,13.744792665754046,16.716640744890487,22.0318786076137,3.3125
2015-05-03,1.0,2,13.069934981209892,16.177097184317454,21.228280748639783,19.375
2015-05-10,2.0,0,13.212516103472028,15.560855320521764,19.744317327226916,23.4375
2015-05-17,0.0,0,15.350593839372907,17.74730682373047,22.23658125741141,8.25
2015-05-24,1.0,4,14.883106367928642,17.01349081311907,20.49928651537214,45.25
2015-05-31,1.0,13,10.547514915466309,14.313607488359724,20.87324115208217,0.0
2015-06-07,0.0,0,12.66653837476458,16.770238603864396,23.10035378592355,35.25
2015-06-14,0.0,3,8.45586017199925,11.642512593950544,16.1676082611084,41.875
2015-06-21,0.0,0,11.071113177708217,13.918354034423828,18.636518478393555,1.6875
2015-06-28,0.0,3,11.433575630187988,14.232523100716728,18.95828737531389,3.375
2015-07-05,0.0,0,10.734317370823453,13.387596539088658,17.505893843514578,45.0
2015-07-12,1.0,1,14.240868977137977,16.4783445085798,20.102977752685547,68.375
2015-07-19,0.0,0,12.194343566894531,14.718739100864957,18.83032444545201,26.25
2015-07-26,0.0,2,9.413195882524764,14.5561831338065,22.489334651402064,0.0
2015-08-02,0.0,1,13.171492304120743,17.74769251687186,24.383459908621653,0.0
2015-08-09,0.0,1,15.257448060171944,18.246606281825475,23.79738998413086,0.0
2015-08-16,0.0,3,12.532485144478937,16.699369021824428,21.879061017717635,1.25
2015-08-23,0.0,1,11.657143592834473,14.946079526628766,19.70906244005476,17.375
2015-08-30,0.0,2,11.73703738621303,15.779455866132464,21.646881103515625,24.0
2015-09-06,0.0,2,11.663443429129464,15.127722603934153,19.278005055018838,30.4375
2015-09-13,0.0,2,13.218609946114675,17.91781507219587,25.63049643380301,32.375
2015-09-20,0.0,1,16.781312942504883,20.370501382010325,26.46048300606864,12.25
2015-09-27,0.0,17,15.621078354971749,17.808698381696427,21.894836153302872,36.0
2015-10-04,0.0,0,14.693925312587194,17.390153067452566,21.730995450701037,40.9375
2015-10-11,0.0,2,15.843497140066964,18.385129519871303,22.015684127807617,72.25
2015-10-18,0.0,0,14.63423660823277,17.23074381692069,20.797900199890137,68.5
2015-10-25,0.0,0,16.125254767281668,17.899445125034877,20.722960335867747,16.125
2015-11-01,0.0,2,15.345363753182548,16.998881340026855,19.297591618129186,68.625
2015-11-08,0.0,2,17.413302966526576,20.451539720807755,25.51711709158761,24.75
2015-11-15,0.0,1,16.953000613621303,19.8585627419608,24.41551944187709,55.25
2015-11-22,0.0,1,17.208856310163224,19.43779127938407,22.692412512643,29.375
2015-11-29,0.0,8,16.48207405635289,18.64146409715925,22.30240658351353,27.75
2015-12-06,0.0,1,18.09507397242955,20.85010528564453,24.99101366315569,34.1875
2015-12-13,0.0,6,19.255742481776647,22.78523962838309,28.78292383466448,13.0
2015-12-20,0.0,2,19.807606833321707,22.358904429844447,26.518877574375697,38.125
2015-12-27,0.0,0,20.86353955950056,23.14963585989816,27.258908680507115,52.4375
2016-01-03,0.0,4,19.025042125156947,21.789404460362025,26.169037682669504,6.625
2016-01-10,0.0,6,19.499089104788645,22.454551151820592,27.298185076032365,88.0
2016-01-17,0.0,4,15.728922162737163,20.672574724469865,27.37960706438337,4.625
2016-01-24,0.0,5,18.6776065826416,22.360369546072825,28.19147709437779,9.3125
2016-01-31,0.0,10,19.95576340811593,22.875026157924108,27.400005068097794,50.625
2016-02-07,0.0,1,19.725479670933314,23.09394563947405,28.303218296595983,11.625
2016-02-14,0.0,2,20.849088396344865,24.19519260951451,29.74792807442801,21.125
2016-02-21,0.0,4,20.24643325805664,22.869243349347794,27.57171549115862,54.125
2016-02-28,0.0,0,17.21455410548619,20.45815086364746,24.54870932442801,87.0625
2016-03-06,0.0,0,18.27867576054164,21.88936642238072,27.37844685145787,51.5
2016-03-13,0.0,7,17.549972125462123,20.96816607883998,26.74269131251744,3.875
2016-03-20,0.0,16,18.284176145281112,20.497759137834823,24.982576370239254,21.0625
2016-03-27,1.0,6,16.91082763671875,20.892999376569477,27.70726122174944,13.5
2016-04-03,0.0,1,19.434008189610072,23.1508058820452,29.488906042916437,3.5
2016-04-10,0.0,4,20.135648727416992,22.63301467895508,27.423170362200057,30.875
2016-04-17,0.0,3,18.908477238246373,22.926510674612864,29.261669431413925,0.5
2016-04-24,0.0,7,11.544494356427874,15.173232895987374,21.274058750697545,30.625
2016-05-01,0.0,3,10.497270822525024,14.719404901776995,21.19154930114746,4.75
2016-05-08,1.0,5,14.855886459350586,16.795094081333705,19.901913234165736,17.0
2016-05-15,0.0,5,11.541051864624023,14.709721292768206,19.636662210736954,87.0625
2016-05-22,0.0,1,11.897653715951105,14.107380049569269,17.38705267224993,62.1875
2016-05-29,0.0,4,12.454641342163086,14.531260762895856,18.11940561022077,21.0
2016-06-05,0.0,1,5.07380029133388,9.144010543823242,14.955198696681432,8.625
2016-06-12,0.0,3,5.411357828548977,10.276538848876951,17.876207487923757,19.625
2016-06-19,0.0,0,9.00954818725586,11.03748607635498,14.758251326424736,41.25
2016-06-26,0.0,1,9.467129026140483,12.856648581368583,18.35336303710937,0.0
2016-07-03,0.0,3,8.619658367974418,13.231502532958984,19.658336639404297,2.375
2016-07-10,0.0,0,12.881925991603309,15.954332079206194,20.94664982386998,85.125
2016-07-17,0.0,0,6.310728073120117,9.683947154453822,15.496211051940918,6.125
2016-07-24,0.0,0,8.941182953970772,12.793458938598633,19.08255236489432,1.875
2016-07-31,0.0,4,11.796266828264509,15.072522708347863,21.150071825299943,14.125
2016-08-07,0.0,0,7.154452357973371,11.33893312726702,17.320199966430664,22.5
2016-08-14,0.0,0,10.79952689579555,14.077158382960729,19.183587891714915,88.4375
2016-08-21,0.0,0,7.967908178056989,12.526341710771831,19.45002474103655,59.375
2016-08-28,0.0,1,12.442013331821986,16.025543894086564,20.76060540335519,11.0
2016-09-04,0.0,3,10.66661548614502,14.704391070774625,20.659594127110072,41.125
2016-09-11,0.0,2,12.720147405351913,17.176851272583008,24.104745047433035,1.625
2016-09-18,0.0,0,11.517409597124372,15.356375694274902,21.29463713509696,3.875
2016-09-25,0.0,2,11.101164954049247,14.525239399501256,20.14624391283308,8.125
2016-10-02,0.0,7,12.408583504813055,15.045609201703751,19.445416041782924,46.75
2016-10-09,0.0,1,14.072958401271276,16.985985619681223,20.87374142238072,31.5
2016-10-16,0.0,4,16.810629435947963,19.94191673823765,25.265273230416437,49.5
2016-10-23,0.0,1,14.479277747017996,17.56053897312709,22.09426525660924,23.75
2016-10-30,0.0,3,14.50004495893206,18.0906275340489,23.068568093436102,1.0
2016-11-06,0.0,0,15.200416837419782,19.312013626098636,24.73842348371233,30.1875
2016-11-13,0.0,2,14.598630496433804,17.983033861432755,22.555060522896905,6.875
2016-11-20,0.0,1,14.471596581595284,18.19419983455113,23.59941346304757,6.625
2016-11-27,0.0,6,16.43699496132987,19.25151675088065,23.05769947596959,19.125
2016-12-04,0.0,1,16.020845685686385,19.90030070713588,25.10901859828404,43.5
2016-12-11,0.0,6,16.452649797712052,19.45805549621582,23.494408743722097,10.8125
2016-12-18,0.0,2,18.456590379987443,22.15383965628488,27.350479670933314,21.9375
2016-12-25,0.0,1,20.449407849993023,24.20445442199707,29.733286993844168,6.875
2017-01-01,0.0,4,20.06909043448312,23.42386954171317,28.919063295636857,51.875
2017-01-08,0.0,1,18.962938036237443,23.34183229718889,29.93275451660156,33.125
2017-01-15,0.0,8,18.82986640930176,22.802962166922438,28.65548951285226,18.8125
2017-01-22,0.0,3,18.447051729474747,21.30629294259208,26.375593185424805,74.25
2017-01-29,0.0,12,18.72987937927246,21.899531773158483,26.637184143066406,38.1875
2017-02-05,0.0,5,19.49000331333705,22.64521380833217,27.66282980782645,1.75
2017-02-12,0.0,4,19.703423363821848,23.43234688895089,29.346428189958846,63.5
2017-02-19,0.0,8,19.067671367100303,23.44411277770996,29.845997401646205,13.0625
2017-02-26,0.0,5,19.07324491228376,22.776616505214147,29.129303250994003,32.75
2017-03-05,0.0,3,20.058634894234796,22.793230329241077,27.43021174839565,13.1875
2017-03-12,0.0,11,17.85676315852574,20.56627709524972,24.928301674979075,34.4375
2017-03-19,0.0,8,15.848227500915527,18.769375119890487,23.948175157819477,15.5625
2017-03-26,0.0,9,15.645448139735633,18.52390207563128,23.232471193586075,23.125
2017-04-02,0.0,8,17.018586567470006,19.411926542009628,23.529749189104358,32.875
2017-04-09,0.0,6,16.826762744358607,19.97334017072405,25.093434742518838,8.125
2017-04-16,0.0,7,15.668376650129046,18.50735855102539,22.91604505266462,34.0
2017-04-23,0.0,6,11.58206503731864,15.827421460832868,21.80169187273298,16.625
2017-04-30,0.0,5,13.90888214111328,16.820911816188268,22.077585220336918,14.5
2017-05-07,0.0,2,14.06828498840332,17.18543897356306,22.28661046709333,0.875
2017-05-14,0.0,6,13.248752049037387,16.41284111567906,20.56338964189802,96.25
2017-05-21,0.0,8,14.939557211739675,17.41475405011858,21.478933334350582,21.75
2017-05-28,0.0,16,13.601893561226982,15.822917665754046,19.50797380719866,91.5
2017-06-04,0.0,5,13.332561254501345,15.983957835606166,19.784672328404017,63.875
2017-06-11,0.0,4,8.637295041765485,12.75882966177804,20.05490820748465,0.375
2017-06-18,0.0,1,11.075496128627233,14.126719338553292,18.526918275015696,16.0
2017-06-25,0.0,6,10.541335650852748,14.546565328325544,21.235307965959823,0.125
2017-07-02,0.0,10,8.982410839625768,12.214703696114675,17.65724972316197,2.375
2017-07-09,0.0,2,11.523453848702568,14.941042355128696,21.616536821637837,0.0
2017-07-16,0.0,3,6.72336254801069,10.735382897513253,18.266653742109025,10.75
2017-07-23,0.0,0,9.387521743774414,14.0533082144601,22.272715977260045,0.0
2017-07-30,0.0,9,11.054856300354004,14.881596429007391,21.29541233607701,24.375
2017-08-06,0.0,3,10.94973073686872,14.402504784720284,20.71130916050502,8.0
2017-08-13,0.0,0,12.183805874415809,14.843702725001744,18.96361473628453,18.875
2017-08-20,0.0,2,10.3884368624006,13.9080228805542,19.24075984954834,45.4375
2017-08-27,0.0,13,13.483331680297852,16.87286744798933,22.0619318825858,0.5
2017-09-03,0.0,2,13.3134001323155,17.653870718819753,24.739950725010463,0.125
2017-09-10,0.0,1,15.286926814488002,19.76688139779227,26.43732752118792,0.5
2017-09-17,0.0,1,15.866190910339355,19.170412608555385,24.95298658098493,0.625
2017-09-24,0.0,0,14.720566204616002,17.419474329267228,21.63311985560826,41.5
2017-10-01,0.0,8,12.665385110037668,17.996108600071498,24.219267436436244,45.625
2017-10-08,0.0,5,15.80959142957415,19.14051137651716,24.592065811157227,55.25
2017-10-15,0.0,3,15.441099848066058,18.078395707266672,21.74184717450823,10.875
2017-10-22,0.0,5,14.687096868242536,17.902988978794642,22.38498088291713,32.125
2017-10-29,0.0,5,13.650588853018624,17.52097511291504,22.186419350760325,8.3125
2017-11-05,0.0,8,14.775718144008092,17.57007394518171,22.033213479178293,47.25
2017-11-12,0.0,6,13.388753754752022,19.473761694771905,26.99669919695173,37.4375
2017-11-19,0.0,4,15.856087957109724,18.93832806178502,23.45710018702916,18.5
2017-11-26,0.0,14,15.740364483424596,19.78531347002302,25.151216779436385,9.25
2017-12-03,0.0,1,17.20047296796526,21.052839006696427,26.48303249904088,12.5
2017-12-10,0.0,9,17.390459878104075,21.233354023524694,27.254919052124023,4.375
2017-12-17,0.0,10,18.73319407871791,22.10312843322754,26.80215753827776,24.4375
2017-12-24,0.0,7,18.558823449271067,20.69133050101144,24.098781040736608,112.0625
2017-12-31,0.0,8,17.74997956412179,22.277649470738,28.774561200823104,9.0625
2018-01-07,0.0,7,17.71346037728446,20.42692674909319,24.654035023280557,72.1875
2018-01-14,0.0,28,19.81790324619838,22.63351740155901,27.972143173217773,99.1875
2018-01-21,0.0,23,18.17122977120536,21.54889978681292,27.03664207458496,53.875
2018-01-28,0.0,14,17.114829472133092,20.843346459524973,26.584076745169504,40.875
2018-02-04,0.0,32,17.271800177437918,21.41142681666783,27.342567716326037,15.25
2018-02-11,0.0,16,16.96197727748326,19.31712750026158,22.571626935686385,48.3125
2018-02-18,0.0,18,17.810775211879186,21.29766627720424,26.630238941737584,19.5
2018-02-25,0.0,14,18.185265949794225,21.87557683672224,27.98739133562361,18.625
2018-03-04,0.0,24,18.228913170950754,21.2997316632952,26.398068836757115,14.4375
2018-03-11,0.0,19,18.45474624633789,22.068510055541992,27.822615759713308,32.125
2018-03-18,0.0,21,18.57021468026297,21.5198792048863,26.55103737967355,40.25
2018-03-25,0.0,20,18.244633265904017,20.63785661969866,24.59639494759696,48.4375
2018-04-01,0.0,12,17.343495232718332,20.780049187796457,26.384966169084823,4.5
2018-04-08,0.0,19,16.003033774239675,20.141279765537806,26.214170728410995,2.3125
2018-04-15,0.0,23,13.846881321498326,17.68047550746373,23.700502123151505,11.875
2018-04-22,0.0,19,15.664616993495397,19.77001680646624,26.28287124633789,0.0
2018-04-29,0.0,25,17.561024529593332,20.526994432721818,25.89273234776088,1.4375
2018-05-06,0.0,11,15.334559576851982,18.407708849225724,22.85513414655413,6.75
2018-05-13,0.0,29,14.143763950892858,17.228725569588796,22.41836983816964,22.375
2018-05-20,0.0,17,8.793967519487653,12.971329144069127,19.22058650425502,0.125
2018-05-27,0.0,12,11.887903213500977,15.68074403490339,21.7568291255406,0.25
2018-06-03,0.0,2,7.500911576407296,11.192597934177943,16.00960377284459,21.125
2018-06-10,0.0,14,10.17619160243443,12.907616206577844,16.78758226122175,27.5
2018-06-17,0.0,2,9.88230378287179,13.33707959311349,19.004127638680597,2.0
2018-06-24,0.0,5,12.366727147783552,15.76771068572998,20.48911448887416,42.25
2018-07-01,0.0,9,11.847237314496722,14.784949030194964,19.853205680847168,3.625
2018-07-08,0.0,18,6.039729833602905,11.192552294049944,18.64248493739537,2.8125
2018-07-15,0.0,5,11.489364215305873,16.392968722752162,23.327784946986608,0.25
2018-07-22,0.0,10,12.402891567775182,14.80538695199149,19.30950219290597,15.0
2018-07-29,0.0,15,11.03324168069022,13.40496758052281,16.929649080548966,18.3125
2018-08-05,0.0,16,8.647279058183942,12.823911666870115,19.33300999232701,1.125
2018-08-12,0.0,6,8.746472903660365,12.713737624032158,18.670926639011928,0.0625
2018-08-19,0.0,4,11.908957072666713,14.852131979806083,19.56542914254325,58.5
2018-08-26,0.0,4,9.84089057786124,14.047466823032924,21.011193684169225,0.5
2018-09-02,0.0,17,10.507264001028878,14.016886029924663,19.804253714425226,68.0
2018-09-09,0.0,7,12.491664477757045,15.02500547681536,18.902089255196707,14.375
2018-09-16,0.0,5,14.0148834500994,17.477330344063894,23.27660914829799,10.5
2018-09-23,0.0,10,16.3732727595738,19.42773383004325,24.347123554774694,15.375
2018-09-30,0.0,18,15.629446302141462,18.088011605399,21.515581812177384,83.25
2018-10-07,0.0,16,14.884910038539342,17.688336508614675,21.36120115007673,88.75
2018-10-14,0.0,18,14.795291083199638,17.360402379717147,20.55237579345703,87.5
2018-10-21,0.0,6,14.7628356388637,17.651217733110702,21.832603999546595,35.8125
2018-10-28,0.0,6,14.401203972952706,18.068690027509412,22.826082502092635,15.0
2018-11-04,0.0,11,14.83937168121338,17.69321550641741,21.701341356549943,37.75
2018-11-11,0.0,19,17.715290750776017,21.66210801260812,26.914404460362025,3.125
2018-11-18,0.0,27,16.131193161010742,19.68036106654576,23.22120475769043,8.75
2018-11-25,0.0,30,17.281099455697195,20.721207482474192,24.571425574166437,37.8125
2018-12-02,0.0,18,15.646494729178292,19.382144383021764,24.35843767438616,9.0625
2018-12-09,0.0,30,18.065460205078125,23.139763150896343,29.325137274605886,5.4375
2018-12-16,0.0,32,20.435449872698104,24.42099952697754,30.536685398646764,85.125
2018-12-23,0.0,15,18.771636962890625,22.25200653076172,26.485767092023572,37.9375
2018-12-30,0.0,70,21.04001126970564,24.81394168308803,29.50670269557408,31.375
2019-01-06,0.0,39,20.819029671805247,24.251075744628903,29.91935212271554,14.9375
2019-01-13,0.0,48,20.50380298069545,24.321171079363143,30.91991370064872,53.5625
2019-01-20,0.0,73,20.81303650992257,23.86353438241141,28.336094992501398,31.75
