Semana,casos,focos,tmin,tmed,tmax,prec
2019-01-27,0.0,70,20.953033174787247,25.814995901925226,32.265068599155974,49.25
2019-02-03,0.0,55,17.685185841151647,20.90621784755162,25.46982410975865,54.875
2019-02-10,0.0,69,18.90673446655273,21.282217843191965,25.07765551975795,53.4375
2019-02-17,0.0,110,18.565561839512416,22.04044669015067,27.415567670549667,66.75
2019-02-24,2.0,73,18.52454158238002,21.255424771990096,25.92407172066825,28.4375
2019-03-03,0.0,82,19.00291987827846,22.96714265005929,28.809946605137416,29.25
2019-03-10,0.0,86,18.32798412867955,20.750728879656112,24.880950655256,63.8125
2019-03-17,0.0,74,17.43138817378453,20.170228958129883,24.16182327270508,34.4375
2019-03-24,0.0,90,16.50761263711112,19.74515696934291,24.284600121634348,25.0
2019-03-31,1.0,60,17.111530303955078,21.37438256399972,26.81545066833496,5.1875
2019-04-07,0.0,94,15.393391745431083,18.739091873168945,23.64990724836077,95.75
2019-04-14,0.0,99,15.427519389561244,20.04899733407157,26.454578399658203,4.875
2019-04-21,0.0,104,18.079435348510746,20.25746481759208,23.828779765537806,48.0
2019-04-28,0.0,72,16.899866785321915,19.617673328944612,23.95907075064523,27.125
2019-05-05,0.0,57,17.47146224975586,19.777159554617747,23.619671412876677,11.5
2019-05-12,0.0,110,15.080721582685198,16.91655022757394,19.701399666922438,57.0
2019-05-19,0.0,71,14.249800273350306,17.098383358546666,21.429724557059156,18.25
2019-05-26,0.0,65,13.622385161263605,16.082259723118373,19.949650355747767,71.25
2019-06-02,0.0,75,10.765721457345146,14.52076802934919,19.81825256347656,17.3125
2019-06-09,0.0,88,11.968013763427734,15.935740062168666,22.744868687220983,0.0
2019-06-16,0.0,54,12.724046570914131,16.312073843819753,22.038458142961776,0.0
2019-06-23,0.0,72,11.556528908865792,15.542066301618304,21.97335433959961,33.0
2019-06-30,0.0,74,10.412697281156268,13.836540494646345,18.542851856776647,12.0625
2019-07-07,0.0,22,4.347716791289193,10.368732452392578,19.78413268498012,0.125
2019-07-14,0.0,20,9.425665072032384,13.036131995064872,17.879623004368373,6.25
2019-07-21,0.0,31,12.503921645028251,16.298840522766113,22.308800833565847,0.375
2019-07-28,0.0,63,10.978500945227486,14.24084758758545,19.429472514561244,3.25
2019-08-04,0.0,57,9.508655411856514,14.139183180672784,21.068731716700963,0.25
2019-08-11,0.0,43,10.358578545706612,14.192083358764648,19.733360290527344,2.625
2019-08-18,0.0,20,9.40677888052804,12.3219975062779,16.626516887119838,8.875
2019-08-25,0.0,15,11.878251348223005,15.560263225010464,21.424298967633927,0.125
2019-09-01,0.0,60,10.542012350899832,12.703095027378629,15.70402376992362,29.0
2019-09-08,0.0,51,14.498459543500628,18.8941068649292,24.45463180541992,10.5
2019-09-15,0.0,25,15.070264407566617,17.753320830208914,21.85499736240932,35.75
2019-09-22,0.0,31,11.564617429460798,14.603139741080147,19.233598709106445,4.5
2019-09-29,0.0,61,15.319555691310338,18.94788033621652,25.0823176247733,1.125
2019-10-06,0.0,53,14.1734162739345,18.03678703308105,23.72900118146624,17.0625
2019-10-13,0.0,6,16.752925191606796,19.52924360547747,23.876723425728933,25.625
2019-10-20,0.0,25,14.860785484313965,17.922478675842285,22.65524591718401,6.0625
2019-10-27,0.0,33,17.392459188188827,21.48344039916992,27.683617455618723,10.0
2019-11-03,0.0,38,17.519737924848283,20.33310808454241,24.659832000732425,13.5
2019-11-10,0.0,122,16.64232349395752,19.36519595554897,22.851823261805944,37.6875
2019-11-17,0.0,92,16.21464306967599,20.444608415876115,26.00229862758092,1.875
2019-11-24,0.0,129,14.26745959690639,18.126071657453263,22.67806598118373,22.625
2019-12-01,0.0,70,15.660045896257673,19.451425552368164,24.858788354056223,10.375
2019-12-08,0.0,81,16.747942515781947,20.69040843418666,25.62266976492745,9.0
2019-12-15,1.0,146,17.738942282540457,20.37529482160296,24.048117773873464,31.9375
2019-12-22,0.0,0,18.1411794934954,22.53186471121652,28.50870759146554,0.875
2019-12-29,0.0,3,18.97899436950684,22.65168571472168,27.556241171700613,20.3125
2020-01-05,0.0,96,19.611691883632115,23.445555550711497,29.34850992475237,14.25
2020-01-12,0.0,274,17.716784068516322,21.580685479300364,26.76933860778809,8.6875
2020-01-19,1.0,235,16.95199748447963,20.11007853916713,24.971709932599747,10.375
2020-01-26,4.0,174,19.073361260550364,23.159971237182617,29.162885393415177,20.0
2020-02-02,4.0,85,19.260008675711497,21.679953166416716,25.284102303641184,119.5
2020-02-09,11.0,244,16.808674131120956,20.23439679827009,25.60647991725377,25.0625
2020-02-16,42.0,197,19.913612910679408,23.508126667567662,28.52748680114746,8.0625
2020-02-23,57.0,288,14.916929517473491,18.91809872218541,24.23659324645996,85.25
2020-03-01,66.0,144,15.031678608485633,18.7893248966762,24.116515840802872,28.875
2020-03-08,195.0,131,15.927457128252302,21.064273016793383,28.6223634992327,0.125
2020-03-15,222.0,14,18.678612572806223,22.35925374712263,28.36016927446638,8.875
2020-03-22,206.0,3,15.192741121564593,19.347456523350303,25.92217227390834,3.5
2020-03-29,337.0,103,17.14994321550642,20.697575569152832,26.625683103288925,1.8125
2020-04-05,490.0,95,13.932748522077288,17.40509605407715,24.60351426260812,10.625
2020-04-12,724.0,112,11.245335442679268,15.59163897378104,23.25784138270787,7.0625
2020-04-19,799.0,3,13.67265088217599,17.122421945844376,24.774687358311244,4.625
2020-04-26,830.0,69,16.143109457833425,19.0914546421596,25.20622307913644,8.125
2020-05-03,783.0,116,9.801311084202355,13.929160799298968,21.411885125296457,2.75
2020-05-10,849.0,215,12.54104014805385,15.883028984069824,22.09944180079869,10.25
2020-05-17,685.0,194,12.373212678091866,16.23319067273821,23.23586845397949,2.75
2020-05-24,645.0,151,8.179198810032435,12.617891584123884,21.293995448521205,0.125
2020-05-31,544.0,137,11.905939102172852,14.537794930594307,18.65517384665353,37.6875
2020-06-07,338.0,99,13.352679116385325,16.448440551757812,22.093135833740234,53.6875
2020-06-14,225.0,209,12.773703166416713,15.595735686165948,20.823831421988352,6.75
2020-06-21,228.0,173,11.899594579424177,15.416982650756836,21.5355965750558,13.6875
2020-06-28,175.0,94,7.950523512704032,10.908783776419504,16.73027583530971,26.5625
2020-07-05,126.0,126,9.479917015348162,13.35191890171596,19.70053209577288,17.5
2020-07-12,51.0,267,10.836117335728236,14.18802274976458,20.08043234688895,31.4375
2020-07-19,19.0,173,11.721851485116142,15.921914509364536,23.255150386265345,0.5
2020-07-26,15.0,102,10.149912561689105,12.83796841757638,17.983665466308594,38.4375
2020-08-02,7.0,81,10.614133153642928,14.353433200291224,22.09009552001953,0.3125
2020-08-09,4.0,136,12.259808540344238,15.857739312308174,22.30705533708845,78.75
2020-08-16,1.0,89,10.19589012009757,12.147132056100029,14.905799729483467,49.875
2020-08-23,3.0,60,7.811689751488822,12.847896030970984,22.087905202593124,0.5
2020-08-30,3.0,16,13.90854263305664,16.768460954938615,21.94816289629255,10.125
2020-09-06,1.0,235,14.861518723624092,18.27639307294573,24.75885990687779,2.6875
2020-09-13,1.0,72,13.664636884416852,17.72528157915388,24.118169920785085,4.75
2020-09-20,0.0,151,11.888635499136788,15.141590118408203,20.406367438180105,0.625
2020-09-27,2.0,156,16.53685964856829,20.419024876185823,26.731121063232425,25.875
2020-10-04,2.0,93,15.146824428013392,17.747990335736954,22.090410232543945,38.875
2020-10-11,1.0,216,13.220369338989258,17.172495705740793,22.77301624843053,3.1875
2020-10-18,2.0,176,15.569747379847936,19.21466554914202,23.96178000313895,6.75
2020-10-25,1.0,332,14.890646389552526,19.004046303885325,24.48163740975516,21.1875
2020-11-01,1.0,93,10.140006610325404,15.302167892456056,21.84472928728376,6.6875
2020-11-08,0.0,176,16.70939568110875,19.669057846069336,24.952403477260045,39.6875
2020-11-15,1.0,249,15.57158429282052,18.778019632611954,23.66155869620187,26.4375
2020-11-22,1.0,324,17.075145312717982,20.993683133806503,26.617928096226283,20.625
2020-11-29,0.0,198,17.50202969142369,20.764716829572404,25.304432460239955,45.9375
2020-12-06,0.0,41,17.161614554268972,20.56172016688756,25.774431501116077,48.1875
2020-12-13,2.0,394,18.623062133789062,22.044329507010325,27.032015664236887,76.6875
2020-12-20,2.0,192,17.390842165265763,20.781810760498047,25.684721537998744,23.0
2020-12-27,0.0,107,18.314640590122767,21.458872386387416,26.583174024309432,53.3125
2021-01-03,1.0,333,18.308025360107425,21.953373227800643,27.753416061401367,50.1875
2021-01-10,8.0,324,19.92905044555664,22.40342167445592,26.95205170767648,35.625
2021-01-17,19.0,543,18.795065471104213,20.48792893545968,23.424049377441406,145.625
2021-01-24,23.0,451,19.54589353288923,21.75744955880301,26.594445637294225,44.4375
2021-01-31,28.0,315,19.50729642595564,23.337859289986746,29.13284601484026,18.5
2021-02-07,32.0,109,16.299014500209264,20.11571502685547,26.2393068586077,24.0
2021-02-14,40.0,560,17.11288915361677,21.7098206111363,28.631452832903182,23.25
2021-02-21,90.0,387,18.30218178885324,21.408390045166016,26.227267946515763,35.6875
2021-02-28,137.0,302,18.18016515459333,20.6190858568464,25.143627439226425,101.5
2021-03-07,252.0,60,17.24638775416783,20.66363525390625,26.49422400338309,12.5625
2021-03-14,429.0,158,18.458173206874303,21.933154787336075,27.05488967895508,12.0
2021-03-21,558.0,110,19.450746536254883,22.192396436418807,28.057245799473357,69.75
2021-03-28,1023.0,377,15.510259219578334,19.21346528189523,25.01405933925084,18.75
2021-04-04,1219.0,117,15.61238043648856,18.93165751865932,24.46589469909668,20.1875
2021-04-11,1251.0,403,15.66288961683001,19.019398553030832,23.978197370256694,3.25
2021-04-18,1866.0,439,14.063578060695104,16.998572622026717,22.13178035191127,19.125
2021-04-25,1830.0,413,12.837295668465751,16.686350549970353,22.22131729125977,1.875
2021-05-02,1713.0,244,13.483373641967772,16.803330966404506,22.38098471505301,21.75
2021-05-09,1546.0,224,11.764254433768135,14.47969777243478,19.432104791913712,42.125
2021-05-16,1158.0,309,12.089285578046526,15.683183670043944,22.177245003836497,11.5
2021-05-23,1200.0,285,9.764122145516533,14.359247888837542,21.443332399640763,18.125
2021-05-30,671.0,229,13.167606898716516,15.776761054992676,20.71342604500907,4.4375
2021-06-06,576.0,143,12.513004575456891,15.185812268938337,19.065089770725795,36.25
2021-06-13,387.0,235,8.657082966395787,11.487976482936316,16.393657275608607,7.6875
2021-06-20,188.0,140,11.991744586399625,14.204066140311104,18.434513092041016,37.875
2021-06-27,103.0,105,6.384883914675031,10.68620000566755,16.98703602382115,37.0625
2021-07-04,43.0,264,9.436726025172645,12.143755912780762,17.490201950073242,1.0
2021-07-11,33.0,184,10.379988534109932,14.31167425428118,20.93704264504569,18.75
2021-07-18,14.0,74,4.946520226342337,10.399980000087194,18.845482553754533,0.375
2021-07-25,9.0,39,5.106313671384539,10.151784079415458,17.25930254799979,13.375
2021-08-01,11.0,267,10.21879073551723,12.711287770952495,17.557982172284806,1.4375
2021-08-08,8.0,190,10.709702219281878,13.58070809500558,17.9981233051845,42.25
2021-08-15,9.0,65,13.144096783229283,17.0466126033238,24.00934437343053,1.625
2021-08-22,5.0,106,14.01507214137486,17.313993181501115,22.548451559884207,4.25
2021-08-29,7.0,221,12.762232507978169,15.883752277919225,21.143758501325333,6.6875
2021-09-05,3.0,174,13.776277542114258,17.093595096043178,22.1818414415632,16.3125
2021-09-12,4.0,186,14.27204431806292,16.686667578560964,21.06443432399205,63.375
2021-09-19,0.0,142,13.91037654876709,17.045389039175852,22.317271096365797,11.75
2021-09-26,2.0,203,15.012720652988978,18.2000857761928,22.603903361729213,35.5
2021-10-03,0.0,242,14.05643926348005,15.36131749834333,17.554114205496653,31.5625
2021-10-10,1.0,171,15.538484982081822,17.583920615059988,20.735700334821427,49.625
2021-10-17,3.0,105,12.335060664585658,15.20076492854527,19.07177584511893,10.625
2021-10-24,4.0,90,14.91802992139544,17.97446605137416,22.140713010515487,17.875
2021-10-31,3.0,373,17.084776197160995,19.443454469953263,23.36678750174386,59.5
2021-11-07,1.0,43,14.769205229622978,16.76040472303118,19.77850314549037,20.5
2021-11-14,0.0,57,15.457682609558104,18.662150519234796,22.910724094935823,33.25
2021-11-21,1.0,221,15.86820125579834,20.442766462053573,26.48239435468401,11.625
2021-11-28,2.0,394,17.17392839704241,20.828673226492747,25.456993103027344,2.6875
2021-12-05,3.0,94,15.885475976126534,19.1805956704276,23.769927161080496,27.4375
2021-12-12,0.0,347,20.025449207850865,22.747425079345703,26.296535764421737,14.1875
2021-12-19,1.0,167,16.32223919459752,20.500495638166157,25.80163655962263,21.8125
2021-12-26,0.0,0,17.809113366263254,21.261165073939733,26.369819368634904,33.4375
2022-01-02,0.0,281,19.19399615696498,22.05721010480608,25.822893687656947,44.25
2022-01-09,3.0,313,18.062773840768,20.72095353262765,24.607758113316127,50.75
2022-01-16,3.0,480,20.640501839774,24.47828265598842,29.909428460257395,44.0625
2022-01-23,2.0,390,19.57957295009068,22.85118239266532,26.9663143157959,59.375
2022-01-30,4.0,616,19.27889006478446,22.34530803135463,27.308071408952987,18.8125
2022-02-06,12.0,153,18.367231096540177,21.87775421142578,26.50259699140276,10.5
2022-02-13,17.0,424,17.315387998308456,21.164575031825475,27.040748596191406,18.875
2022-02-20,32.0,560,20.12066514151437,23.352189200265062,28.26117515563965,21.4375
2022-02-27,91.0,446,20.33735547746931,23.436594826834543,28.4862243107387,41.5625
2022-03-06,143.0,147,20.69961248125349,23.59788976396833,28.22503525870187,47.1875
2022-03-13,371.0,729,18.919019426618306,20.873339789254324,24.358142852783203,77.0
2022-03-20,621.0,568,17.601315089634486,19.8450072152274,23.73753193446568,62.5
2022-03-27,800.0,613,16.408390045166016,18.984035628182543,22.60553346361433,53.5625
2022-04-03,1110.0,421,17.57591015951974,19.77493912833077,24.06729371207101,25.75
2022-04-10,1704.0,339,15.623191561017718,18.320345742361887,22.10291372026716,31.125
2022-04-17,2013.0,421,14.018776076180597,17.12632233755929,22.146586554391043,26.5
2022-04-24,1965.0,535,16.915267126900808,19.659322329929896,24.21052496773856,5.8125
2022-05-01,2575.0,284,14.992777143205917,17.144023759024485,20.770800726754324,99.75
2022-05-08,2381.0,214,13.630274908883232,16.548804419381277,21.027845655168807,4.5
2022-05-15,2178.0,303,8.90052740914481,13.453719820295062,19.12113394056048,0.1875
2022-05-22,1708.0,159,11.184900965009415,15.3067992074149,21.778070994785853,0.25
2022-05-29,1240.0,308,11.48514883858817,13.517095157078334,15.778034346444269,118.9375
2022-06-05,614.0,152,12.128906658717565,14.56775460924421,17.646321024213517,45.875
2022-06-12,449.0,264,6.624149322509766,12.135081699916295,18.68106515066964,4.0
2022-06-19,464.0,168,11.759603227887837,15.283330644880024,20.22636181967599,1.875
2022-06-26,300.0,375,9.652935028076172,13.653887612479071,18.74257401057652,0.0625
2022-07-03,158.0,215,11.344518116542272,15.86736992427281,22.31851032802037,0.25
2022-07-10,116.0,283,13.139778818402972,16.00906208583287,20.47887625013079,12.25
2022-07-17,88.0,270,12.894441059657506,15.75862339564732,20.358316557747976,2.5
2022-07-24,72.0,221,11.0935275214059,15.230375698634557,21.03513499668666,2.625
2022-07-31,54.0,342,11.099121638706752,14.925842693873816,20.70736871446882,1.0
2022-08-07,27.0,184,11.34913580758231,13.39166613987514,16.33487061091832,122.0
2022-08-14,20.0,163,10.64097659928458,13.84336485181536,18.20654964447021,37.125
2022-08-21,15.0,101,11.1910640171596,14.475845200674874,19.757134165082658,0.0
2022-08-28,20.0,247,9.844768796648298,13.360834530421666,18.04412174224853,34.125
2022-09-04,10.0,239,12.206908770969935,15.373375756399971,20.2677367074149,45.375
2022-09-11,14.0,288,11.470152446201867,13.56920978001186,16.588727133614675,49.125
2022-09-18,7.0,105,11.028537477765765,14.702952112470356,19.88150950840541,11.625
2022-09-25,3.0,210,12.06870174407959,14.3435457774571,17.448836054120743,30.875
2022-10-02,3.0,423,13.69627571105957,16.60616820199149,20.876335961478095,14.125
2022-10-09,8.0,152,14.430123192923409,16.36009120941162,19.29055363791329,43.0
2022-10-16,5.0,245,15.764218875340053,18.23399244035993,22.196121760777064,74.4375
2022-10-23,2.0,263,16.388643537248885,19.68561799185617,25.090307780674525,2.3125
2022-10-30,1.0,520,11.714737483433314,15.032577242170062,20.020123754228862,33.5
2022-11-06,0.0,136,12.101788657052175,16.244760377066477,22.33070972987584,12.125
2022-11-13,0.0,416,13.3998932157244,18.87148884364537,25.491941452026367,13.75
2022-11-20,0.0,325,16.66560540880476,19.43028450012207,23.66758237566267,11.375
2022-11-27,1.0,449,18.103356497628347,20.035790307181223,23.55965096609933,309.75
2022-12-04,1.0,293,19.610536302839005,22.65861701965332,28.297039031982425,72.5
2022-12-11,0.0,404,17.387605122157506,20.50739097595215,25.591410773141043,41.9375
2022-12-18,2.0,252,15.998429707118444,18.006395612444198,21.404433386666437,48.75
2022-12-25,0.0,0,17.24909019470215,21.22980226789202,26.852122170584543,35.5625
2023-01-01,6.0,276,16.713205065046036,20.07475825718471,24.758603504725865,32.0
2023-01-08,5.0,159,17.869575228009904,20.75023596627372,26.39838899884905,8.125
2023-01-15,10.0,312,20.04671505519322,21.990773064749582,26.892611367361887,64.5
2023-01-22,13.0,365,17.73523167201451,22.43018204825265,29.06908798217773,12.625
2023-01-29,31.0,392,19.614788600376677,22.304227011544363,27.20582635062081,115.875
2023-02-05,53.0,257,17.839959008353098,22.05129078456334,28.43223680768694,18.4375
2023-02-12,96.0,419,18.63908086504255,21.64877918788365,26.857385090419225,103.4375
2023-02-19,179.0,210,17.41377122061593,19.682632173810685,24.147836685180664,70.5625
2023-02-26,472.0,482,18.40131105695452,21.127484730311803,26.323126656668528,68.375
2023-03-05,477.0,258,18.473809923444477,21.239452362060547,26.47562735421317,78.125
2023-03-12,858.0,428,17.922927720206125,20.67886734008789,25.118100030081614,65.1875
2023-03-19,1694.0,395,18.90313257489885,22.83097239903041,28.869013922555105,0.875
2023-03-26,2743.0,432,17.546789169311523,21.056062698364254,26.773043496268137,10.5625
2023-04-02,3798.0,246,15.322012083871025,18.275826045445037,22.798171179635183,37.875
2023-04-09,3827.0,290,15.916628292628696,18.84087126595633,23.69555173601423,40.0625
2023-04-16,3951.0,369,13.193188122340612,16.5886013848441,21.39186695643834,69.0
2023-04-23,3704.0,376,14.239749091012138,17.432823181152344,22.26684434073312,9.125
2023-04-30,4037.0,358,16.47984368460519,19.618259157453263,24.575674329485214,2.625
2023-05-07,3827.0,361,14.045962469918388,17.033773286002024,21.54676083156041,3.875
2023-05-14,2904.0,364,8.992256981985909,13.70050471169608,21.674821308680944,0.0
2023-05-21,2058.0,315,12.97874219076974,16.780541828700475,22.873410088675364,0.0
2023-05-28,1884.0,475,11.815655980791364,14.4547335760934,19.113965034484863,23.6875
2023-06-04,1772.0,318,9.412765230451312,14.818547657557897,22.50485066005162,0.125
2023-06-11,1596.0,503,10.139471190316335,12.876221656799316,16.499321801321848,133.75
2023-06-18,976.0,156,9.222295352390834,13.089634895324709,19.014973504202707,4.625
2023-06-25,778.0,242,10.25947788783482,14.97577394757952,21.490642547607425,0.375
2023-07-02,645.0,323,9.978708812168666,14.02809715270996,19.996720995221818,2.5
2023-07-09,483.0,280,11.350154570170812,14.13762651171003,17.655599457877024,73.25
2023-07-16,375.0,164,10.756593704223633,12.97263867514474,16.568901470729283,24.875
2023-07-23,211.0,152,11.898093087332589,15.383984020778112,19.95941230228969,7.5
2023-07-30,125.0,377,9.032289505004885,14.125458717346191,22.050945281982425,0.375
2023-08-06,90.0,188,12.348564965384346,15.272335869925362,19.403689656938827,66.0
2023-08-13,87.0,283,12.149961880275182,15.566095352172852,20.963714463370188,19.875
2023-08-20,68.0,246,13.086400168282646,17.019255229404994,22.90312603541783,19.0
2023-08-27,47.0,283,9.75724070412772,13.078004973275322,18.238536289760045,0.0
2023-09-03,35.0,123,14.80247633797782,17.37664876665388,21.780645506722585,31.4375
2023-09-10,28.0,341,13.540208544049944,17.362276758466447,23.21885544913156,5.8125
2023-09-17,36.0,274,15.923840250287736,20.572924750191824,27.953826359340123,29.5
2023-09-24,40.0,363,15.628037180219378,17.866317885262625,21.88847051348005,46.0
2023-10-01,22.0,386,14.681571279253278,16.744218008858816,20.2145630972726,126.625
2023-10-08,10.0,141,14.602645329066686,16.59288583483015,19.69584369659424,170.625
2023-10-15,5.0,214,14.266933032444545,16.328249386378697,19.268983432224815,27.125
2023-10-22,3.0,254,15.768994876316617,18.41267340523856,22.53830419267927,21.5
2023-10-29,3.0,397,16.41328607286726,18.94833700997489,22.671949659075057,167.75
2023-11-05,12.0,241,14.172313826424736,18.94990539550781,25.66164289202009,3.25
2023-11-12,6.0,510,19.447592326572963,22.667348044259207,27.487260546003068,35.6875
2023-11-19,10.0,533,16.829271180289133,19.42740958077567,22.85457883562361,19.5
2023-11-26,13.0,432,18.262321880885533,21.31487546648298,25.97726113455636,39.0
2023-12-03,9.0,286,19.595903669084823,22.089544568743023,26.07259041922433,34.875
2023-12-10,10.0,422,17.588422230311803,21.365349905831472,26.651761191231863,11.0
2023-12-17,16.0,373,19.871813092912948,23.47747720990862,28.375793184552872,5.125
2023-12-24,11.0,0,18.83242171151297,23.14203589303153,28.69102478027344,15.125
2023-12-31,68.0,0,18.31360626220703,20.31035423278809,23.31857681274414,1.5
